PassengerId,Survived
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
<property object at 0x000002907DB8E680>,0
